run_id,date,stage,phase,cell_id,config,system,system_version,system_commit,index_type,N,dim,k,recall_target,dataset,query_set_id,seed,clients,warm_state,build_s,qps,p50_us,p95_us,p99_us,p999_us,avg_latency_us,recall_at_k,peak_vram_mb,peak_rss_mb,cpu_core_s,gpu_s,energy_j,disk_bytes_written,wal_bytes,index_bytes_vram,index_bytes_host,index_bytes_disk,instance_type,price_usd_hr,usd_per_1m_queries,reps,agg_method,dispersion,gt_method,cost_model_version,runtime_routing_version,selectivity,correlation,filter_mode,stream_op,ops_done,delta_rows,params_json,notes
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,32,warm,,1829.7,17449.0,17934.0,18238.0,34018.4,,,0.0,694.23046875,31.85,13.246241513043568,2600.3660542288767,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":45698,""clients"":32,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,64,warm,,1830.6,34843.0,35649.0,36115.6,69440.8,,,0.0,701.99609375,31.86,13.296110099426585,2593.1354779826015,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":45621,""clients"":64,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,1,warm,,433.6,2293.0,2414.1,2493.3,2635.8,,,0.0,709.8984375,8.2,3.9712260232698453,1495.8721933667791,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":10838,""clients"":1,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,4,warm,,1664.1,2375.0,2500.0,2572.0,2715.7,,,0.0,710.640625,14.15,4.079730890319843,1484.509037172825,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":41579,""clients"":4,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,8,warm,,3120.4,2555.0,2840.0,3312.0,4169.0,,,0.0,712.99609375,29.28,4.105481524754358,1487.566473942773,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":77960,""clients"":8,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,16,warm,,4552.3,3662.0,4640.0,5223.0,6611.2,,,0.0,716.03125,43.76,5.827230514729891,1510.0887883216794,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":113699,""clients"":16,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,32,warm,,5146.5,6115.0,8975.0,10261.3,11796.7,,,0.0,721.29296875,49.83,5.319157432974898,1512.65906179583,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":128475,""clients"":32,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,64,warm,,5083.0,11441.0,15340.0,17493.0,21504.5,,,0.0,726.453125,49.9,5.110299402400491,1508.4938090466105,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":126591,""clients"":64,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",pgbench rc=2
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,1,warm,,695.5,1427.0,1549.0,1619.2,1843.2,,,0.0,760.1796875,16.52,10.09159893140131,1950.8786938394057,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":17383,""clients"":1,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,4,warm,,1206.3,3304.0,3483.0,3623.6,5148.0,,,0.0,761.19921875,29.25,17.484096083103577,2050.995685157944,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":30140,""clients"":4,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,8,warm,,1193.8,6688.0,6968.0,11817.0,16625.1,,,0.0,762.65625,29.4,17.24677707874194,2045.7365870189983,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":29823,""clients"":8,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,16,warm,,1183.0,13496.0,25055.0,25821.6,37823.2,,,0.0,764.64453125,29.49,17.147786773103277,2053.5230096455903,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":29548,""clients"":16,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,32,warm,,1184.0,26963.0,52013.8,52949.2,78361.0,,,0.0,768.484375,29.55,17.19494283484236,2056.4018715612374,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":29585,""clients"":32,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,64,warm,,1180.7,54022.0,106217.7,107875.2,160942.4,,,0.0,776.23046875,29.67,17.112950261964656,2058.4570743082104,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":29507,""clients"":64,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,1,warm,,524.0,1898.0,2024.0,2104.0,2333.5,,,0.0,810.421875,18.52,13.633601799837344,3667.658117851246,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":13097,""clients"":1,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,4,warm,,776.3,5140.0,5305.0,5388.0,5556.2,,,0.0,811.203125,27.94,20.058740626933307,4558.041695335774,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":19399,""clients"":4,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,8,warm,,772.3,10342.0,10581.0,10714.0,11069.9,,,0.0,812.5,28.02,19.999443827762164,4592.51312509014,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":19295,""clients"":8,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,16,warm,,770.9,20725.0,21037.0,21193.0,22054.2,,,0.0,814.6875,28.08,19.963942993099202,4608.222679049427,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":19264,""clients"":16,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,32,warm,,769.3,41515.0,42034.0,42315.0,62459.7,,,0.0,818.7890625,28.17,20.002793092418372,4615.2260299685295,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":19231,""clients"":32,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,64,warm,,767.1,83170.0,83896.0,84240.0,133244.5,,,0.0,826.27734375,28.26,19.853587400505784,4607.955955762203,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":19174,""clients"":64,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,1,warm,,298.1,3340.0,3501.0,3598.0,3731.6,,,0.0,860.52734375,12.93,9.669665986884935,2087.5131330691006,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":7451,""clients"":1,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,4,warm,,1144.5,3484.0,3664.0,3770.0,3980.2,,,0.0,861.08984375,17.3,9.834795775992678,2155.3811981710146,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":28600,""clients"":4,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,8,warm,,2188.4,3637.0,3982.0,5320.0,6062.5,,,0.0,862.75390625,27.87,9.6510663993637,2524.9390570204796,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":54649,""clients"":8,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,16,warm,,3093.5,5528.0,6729.0,7452.6,9478.3,,,0.0,865.89453125,38.03,11.499811095329354,3152.522287865674,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":77236,""clients"":16,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,32,warm,,3810.6,8103.0,13070.0,14989.5,16660.9,,,0.0,870.40234375,45.15,10.771961513994608,3375.647011850424,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":95074,""clients"":32,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",
gha-27423160558-1,2026-06-12,D,query,N100k_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,100000,1024,10,0.95,cohere-1m,queries_10k.fbin,,64,warm,,4226.2,14638.0,20266.0,23383.0,28592.7,,,0.0,878.078125,48.95,9.861131402972172,3377.2231889884524,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":105314,""clients"":64,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",pgbench rc=2
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,1,warm,,661.5,1503.0,1623.0,1691.7,2002.0,,,0.0,910.8125,15.97,9.765229880535113,1861.9299798535912,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":16535,""clients"":1,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,4,warm,,1202.9,3314.0,3594.1,5119.0,6737.0,,,0.0,911.734375,29.31,17.2873349395644,2040.8831530696916,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":30059,""clients"":4,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,8,warm,,1190.9,6703.0,11773.0,16611.6,21843.3,,,0.0,913.09375,29.49,17.201327742095735,2061.4642489478597,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":29748,""clients"":8,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,16,warm,,1186.7,13459.0,25361.8,36956.0,49164.2,,,0.0,915.1953125,29.59,17.18066023512663,2068.735418020417,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":29645,""clients"":16,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,32,warm,,1185.1,26935.0,52370.0,77284.0,102829.7,,,0.0,919.140625,29.65,17.02625205830831,2062.4080071794347,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":29602,""clients"":32,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,64,warm,,1181.4,54016.0,106651.3,158701.6,211706.8,,,0.0,926.88671875,29.75,17.061563723443186,2077.4561487236906,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":29488,""clients"":64,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,1,warm,,140.3,6896.0,9117.5,11102.3,13937.4,,,8.0,961.2265625,22.46,18.86585482594884,6829.851225679581,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":3506,""clients"":1,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,4,warm,,160.1,24155.0,28887.7,29602.9,47710.3,,,4.0,961.6484375,25.66,21.496998999331552,7567.284275992162,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":4004,""clients"":4,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,8,warm,,159.4,48926.0,54021.8,55422.8,109545.1,,,4.0,962.79296875,25.77,21.361036060192994,7632.015154437797,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":3989,""clients"":8,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,16,warm,,159.8,100765.0,102944.0,104300.8,105959.7,,,4.0,964.83203125,25.88,21.50432341125676,7756.981245671255,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":4006,""clients"":16,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,32,warm,,159.5,199859.0,204847.5,206529.9,216227.8,,,4.0,968.83984375,26.03,21.610135705816862,7835.64333004278,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":4011,""clients"":32,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,64,warm,,159.2,401541.0,405657.8,412785.9,437874.3,,,4.0,976.49609375,26.26,21.71148244673874,7872.006826223631,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":4029,""clients"":64,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,1,warm,,120.5,8079.0,9942.9,13472.6,14772.3,,,8.0,1011.5625,19.35,16.19873471393126,6052.75879895153,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":3012,""clients"":1,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",
gha-27423160558-1,2026-06-12,D,query,N1m_d1024_k10_r0.95,forced-cuvs-bf-batch,forced-cuvs-bf-batch,,,cagra,1000000,1024,10,0.95,cohere-1m,queries_10k.fbin,,4,warm,,473.8,8170.0,10342.0,13744.6,14743.1,,,8.0,1011.92578125,21.47,16.2710997213648,6157.608764939615,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":11836,""clients"":4,""search_mode"":""brute_force"",""bf_batch_wait_us"":1000}",
